"Station.Name","Dates","Province","ID","Parameter","Latitude","Longitude","Area_km2","perc_Gl","nZero","nYears","intermittent"
"BARRIERE RIVER BELOW SPRAGUE CREEK","1964-2021","BC","08LB069","Flow and Level","51°14'43"" N","119°56'15"" W","624",5.68404195773534e-06,0,57,FALSE
"BEATON CREEK NEAR BEATON","1952-2021","BC","08NE008","Flow and Level","50°44'04"" N","117°43'45"" W","96.7",0,0,66,FALSE
"BEAVER RIVER NEAR THE MOUTH","1985-2020","BC","08NB019","Flow and Level","51°30'32"" N","117°27'55"" W","1,150",0.0783140326221383,0,36,FALSE
"BELLA COOLA RIVER ABOVE BURNT BRIDGE CREEK","1965-2010","BC","08FB007","Flow","52°25'20"" N","126°09'29"" W","3,720",0.0722474458323656,0,45,FALSE
"BIG CREEK ABOVE GROUNDHOG CREEK","1974-2021","BC","08MB006","Flow and Level","51°31'25"" N","123°06'57"" W","1,010",0.00808722464149861,0,47,FALSE
"BIG CREEK BELOW GRAVEYARD CREEK","1974-2021","BC","08MB007","Flow and Level","51°15'14"" N","123°06'16"" W","232",0.0258292877870249,0,47,FALSE
"BIG SHEEP CREEK NEAR ROSSLAND","1929-2022","BC","08NE039","Flow and Level","49°00'52"" N","117°56'43"" W","347",0,0,74,FALSE
"BINGS CREEK NEAR THE MOUTH","1961-2022","BC","08HA016","Flow and Level","48°47'21"" N","123°43'31"" W","15.5",0,0,60,FALSE
"BLAEBERRY RIVER ABOVE WILLOWBANK CREEK","1970-2022","BC","08NB012","Flow and Level","51°28'57"" N","116°58'09"" W","587",0.0742149881044931,0,50,FALSE
"BLUE RIVER NEAR BLUE RIVER","1926-2021","BC","08LB038","Flow and Level","52°07'00"" N","119°18'07"" W","272",0.00276783666602738,0,41,FALSE
"BOUNDARY CREEK NEAR PORTHILL","1928-2018","BC","08NH032","Flow","48°59'50"" N","116°34'05"" W","242",0,0,89,FALSE
"BOWRON RIVER BELOW BOX CANYON","1977-2022","BC","08KD007","Flow and Level","54°01'01"" N","122°06'10"" W","3,330",0.000183768303200821,0,45,FALSE
"BRIDGE CREEK BELOW DEKA CREEK","1998-2022","BC","08LA027","Flow and Level","51°35'15"" N","120°55'14"" W","",0,0,24,FALSE
"BRIDGE RIVER (SOUTH BRANCH) BELOW BRIDGE GLACIER","1978-2021","BC","08ME023","Flow and Level","50°51'22"" N","123°27'11"" W","144",0.632596816348676,0,43,FALSE
"BRIDGE RIVER ABOVE DOWNTON LAKE","1996-2021","BC","08ME028","Flow and Level","50°49'15"" N","123°12'12"" W","708",0.281728164457773,0,26,FALSE
"BROWNS RIVER NEAR COURTENAY","1960-2022","BC","08HB025","Flow and Level","49°41'34"" N","125°04'09"" W","87.9",0,0,41,FALSE
"BUCK CREEK AT THE MOUTH","1973-2022","BC","08EE013","Flow and Level","54°23'45"" N","126°39'00"" W","565",0,0,48,FALSE
"BULKLEY RIVER AT QUICK","1930-2022","BC","08EE004","Flow and Level","54°37'06"" N","126°53'59"" W","7,340",0.0185334462999592,0,92,FALSE
"BULKLEY RIVER NEAR HOUSTON","1930-2021","BC","08EE003","Flow and Level","54°23'57"" N","126°43'09"" W","2,370",0,0,34,FALSE
"BULKLEY RIVER NEAR SMITHERS","1946-2022","BC","08EE005","Flow and Level","54°46'11"" N","127°07'59"" W","8,940",0.0182361003460078,0,21,FALSE
"BURRELL CREEK ABOVE GLOUCESTER CREEK","1974-2022","BC","08NN023","Flow and Level","49°35'20"" N","118°18'42"" W","221",0,0,49,FALSE
"CABIN CREEK NEAR THE MOUTH","1977-2019","BC","08NP004","Flow and Level","49°05'39"" N","114°33'13"" W","92.8",0,0,41,FALSE
"CAMP CREEK AT MOUTH NEAR THIRSK","1965-2021","BC","08NM134","Flow and Level","49°42'44"" N","120°00'40"" W","34.6",0,0,57,FALSE
"CANOE RIVER BELOW KIMMEL CREEK","1971-2022","BC","08NC004","Flow and Level","52°43'53"" N","119°23'05"" W","305",0.191138374806027,0,50,FALSE
"CARNATION CREEK AT THE MOUTH","1972-2022","BC","08HB048","Flow and Level","48°54'56"" N","124°59'52"" W","10.3",0,0,50,FALSE
"CARNEY CREEK BELOW PAMBRUN CREEK","1973-2004","BC","08NH131","Flow","50°09'30"" N","116°34'31"" W","119",0.043067514385126,0,32,FALSE
"CEDAR CREEK ABOVE THE MOUTH","2001-2022","BC","08MH166","Flow and Level","49°22'51"" N","122°46'36"" W","",0,0,22,FALSE
"CHEAKAMUS RIVER ABOVE MILLAR CREEK","1982-2021","BC","08GA072","Flow and Level","50°04'47"" N","123°02'08"" W","297",0.169132179936934,0,40,FALSE
"CHEHALIS RIVER NEAR HARRISON MILLS","1911-2021","BC","08MG001","Flow and Level","49°18'00"" N","121°56'15"" W","383",0.000703969661579603,0,43,FALSE
"CHEMAINUS RIVER NEAR WESTHOLME","1914-2022","BC","08HA001","Flow and Level","48°52'42"" N","123°42'16"" W","355",0,0,72,FALSE
"CHILCOTIN RIVER BELOW BIG CREEK","1970-2019","BC","08MB005","Flow and Level","51°50'52"" N","122°39'17"" W","19,200",0.0194229599608806,0,48,FALSE
"CHILKO RIVER AT OUTLET OF CHILKO LAKE","1928-2022","BC","08MA002","Flow and Level","51°37'29"" N","124°08'36"" W","2,130",0.0818821312258278,0,89,FALSE
"CHILKO RIVER NEAR REDSTONE","1927-2021","BC","08MA001","Flow and Level","52°04'11"" N","123°32'22"" W","6,880",0.0547407689956959,0,94,FALSE
"CHILLIWACK RIVER ABOVE SLESSE CREEK","1963-2021","BC","08MH103","Flow and Level","49°06'06"" N","121°39'46"" W","650",8.70358372531621e-07,0,58,FALSE
"CHILLIWACK RIVER AT OUTLET OF CHILLIWACK LAKE","1923-2021","BC","08MH016","Flow and Level","49°05'01"" N","121°27'30"" W","335",0,0,93,FALSE
"CHILLIWACK RIVER AT VEDDER CROSSING","1911-2021","BC","08MH001","Flow and Level","49°05'50"" N","121°58'02"" W","1,230",4.59257469287708e-07,0,88,FALSE
"CLARENCE CREEK NEAR ROSSWOOD","1997-2021","BC","08EG018","Flow and Level","54°59'33"" N","128°48'24"" W","7.16",0,0,23,FALSE
"CLEARWATER RIVER NEAR CLEARWATER STATION","1914-2021","BC","08LA001","Flow and Level","51°39'20"" N","120°03'57"" W","10,300",0.0199111303722768,0,82,FALSE
"CLOWHOM RIVER NEAR CLOWHOM LAKE","1993-2022","BC","08GB013","Flow and Level","49°47'13"" N","123°25'13"" W","147",0.050262436845948,0,30,FALSE
"COLDSTREAM CREEK ABOVE MUNICIPAL INTAKE","1967-2020","BC","08NM142","Flow and Level","50°15'23"" N","119°04'48"" W","60.6",0,0,52,FALSE
"COLDWATER RIVER NEAR BROOKMERE","1965-2021","BC","08LG048","Flow and Level","49°51'15"" N","120°54'30"" W","316",0,0,56,FALSE
"COLUMBIA RIVER AT DONALD","1944-2021","BC","08NB005","Flow and Level","51°28'59"" N","117°10'49"" W","9,700",0.0299897754989568,0,77,FALSE
"COLUMBIA RIVER AT NICHOLSON","1903-2022","BC","08NA002","Flow and Level","51°14'36"" N","116°54'46"" W","6,660",0.0252176224176759,0,118,FALSE
"COQUIHALLA RIVER ABOVE ALEXANDER CREEK","1987-2021","BC","08MF068","Flow and Level","49°22'06"" N","121°23'04"" W","720",0,0,34,FALSE
"COQUIHALLA RIVER BELOW NEEDLE CREEK","1965-2021","BC","08MF062","Flow and Level","49°32'30"" N","121°07'11"" W","85.5",0,0,53,FALSE
"COQUITLAM RIVER ABOVE COQUITLAM LAKE","1982-2021","BC","08MH141","Flow and Level","49°29'16"" N","122°47'33"" W","52.5",0,0,40,FALSE
"CORNING CREEK NEAR SQUILAX","1966-2021","BC","08LE077","Flow and Level","50°54'47"" N","119°31'58"" W","26.2",0,0,42,FALSE
"COTTONWOOD CREEK HEADWATERS","1998-2022","BC","08HA072","Flow and Level","48°56'00"" N","124°14'57"" W","13",0,1,25,FALSE
"CREST LAKE NEAR HIGHWAY 28","1997-2022","BC","08HC006","Flow and Level","49°50'27"" N","125°54'24"" W","",0,1,25,FALSE
"CRUICKSHANK RIVER NEAR THE MOUTH","1982-2022","BC","08HB074","Flow and Level","49°34'43"" N","125°12'50"" W","213",0.01550518615252,0,41,FALSE
"DEAN RIVER BELOW TANSWANKET CREEK","1959-2022","BC","08FC003","Flow and Level","52°53'22"" N","125°46'16"" W","3,720",0,0,56,FALSE
"DEER CREEK AT DEER PARK","1958-2022","BC","08NE087","Flow and Level","49°26'54"" N","118°02'31"" W","81.6",0,0,64,FALSE
"DORE RIVER NEAR MCBRIDE","1915-2021","BC","08KA001","Flow and Level","53°18'33"" N","120°14'56"" W","409",0.0922177993234032,0,60,FALSE
"DRIFTWOOD RIVER ABOVE KASTBERG CREEK","1979-2021","BC","08JD006","Flow and Level","55°58'34"" N","126°40'39"" W","403",0.0019964279929355,0,40,FALSE
"DUCK CREEK NEAR WYNNDEL","1921-2021","BC","08NH016","Flow and Level","49°12'09"" N","116°32'02"" W","57",0,0,52,FALSE
"DUHAMEL CREEK ABOVE DIVERSIONS","1922-2022","BC","08NJ026","Flow and Level","49°35'25"" N","117°14'32"" W","52.9",0,0,28,FALSE
"DUNCAN RIVER BELOW B.B. CREEK","1962-2022","BC","08NH119","Flow and Level","50°38'15"" N","117°02'52"" W","1,310",0.077571092345982,0,60,FALSE
"EAGLE RIVER NEAR MALAKWA","1913-2021","BC","08LE024","Flow and Level","50°56'10"" N","118°48'05"" W","932",0.024508434441577,0,62,FALSE
"EAST CANOE CREEK ABOVE DAM","1983-2021","BC","08LE108","Flow and Level","50°41'47"" N","119°11'46"" W","20.8",0,1,37,FALSE
"ELAHO RIVER NEAR THE MOUTH","1981-2021","BC","08GA071","Flow and Level","50°06'50"" N","123°25'42"" W","1,200",0.263181868731924,0,40,FALSE
"ELK RIVER AT FERNIE","1925-2022","BC","08NK002","Flow and Level","49°30'12"" N","115°04'12"" W","3,090",0.00447297487770177,0,55,FALSE
"ELK RIVER NEAR NATAL","1950-2022","BC","08NK016","Flow and Level","49°51'56"" N","114°52'07"" W","1,840",0.00732184282387242,0,70,FALSE
"EWART CREEK NEAR CATHEDRAL PARK","1998-2021","BC","08NL076","Flow and Level","49°07'57"" N","120°02'16"" W","",0,0,24,FALSE
"EXCHAMSIKS RIVER NEAR TERRACE","1962-2021","BC","08EG012","Flow and Level","54°21'43"" N","129°18'46"" W","370",0.112957549714498,0,59,FALSE
"FISHTRAP CREEK NEAR MCLURE","1915-2021","BC","08LB024","Flow and Level","51°07'19"" N","120°12'32"" W","135",0,0,51,FALSE
"FITZSIMMONS CREEK BELOW BLACKCOMB CREEK","1993-2020","BC","08MG026","Flow and Level","50°07'12"" N","122°56'55"" W","89.7",0.0859604838371061,0,24,FALSE
"FIVE MILE CREEK ABOVE CITY INTAKE","1983-2015","BC","08NJ168","Flow and Level","49°31'06"" N","117°12'41"" W","47.7",0,0,32,FALSE
"FLATHEAD RIVER AT FLATHEAD","1929-2018","BC","08NP001","Flow","49°00'04"" N","114°28'32"" W","1,110",0,0,79,FALSE
"FORDING RIVER AT THE MOUTH","1970-2022","BC","08NK018","Flow and Level","49°53'38"" N","114°51'59"" W","621",0,0,53,FALSE
"FRASER RIVER AT HANSARD","1952-2021","BC","08KA004","Flow and Level","54°04'43"" N","121°51'01"" W","18,000",0.0271214887129278,0,69,FALSE
"FRASER RIVER AT MCBRIDE","1953-2021","BC","08KA005","Flow and Level","53°18'06"" N","120°08'27"" W","6,890",0.0638646788110206,0,69,FALSE
"FRASER RIVER AT RED PASS","1955-2022","BC","08KA007","Flow and Level","52°59'10"" N","119°00'24"" W","1,710",0.0294848368706561,0,68,FALSE
"FRASER RIVER AT SHELLEY","1950-2022","BC","08KB001","Flow and Level","54°00'13"" N","122°37'29"" W","32,400",0.0205135587561354,0,73,FALSE
"FRY CREEK BELOW CARNEY CREEK","1973-2019","BC","08NH130","Flow and Level","50°04'55"" N","116°47'05"" W","585",0.0134156547959092,0,46,FALSE
"GARBAGE CREEK NEAR THE MOUTH","1997-2022","BC","08HA068","Flow and Level","48°34'42"" N","124°06'20"" W","2.88",0,0,26,FALSE
"GOATHORN CREEK NEAR TELKWA","1960-2021","BC","08EE008","Flow and Level","54°38'54"" N","127°07'23"" W","125",0.00561986591635618,0,60,FALSE
"GOLD RIVER ABOVE PALMER CREEK","1973-2022","BC","08NB014","Flow and Level","51°40'40"" N","117°43'06"" W","429",0.134000343691216,0,50,FALSE
"GOLDSTREAM RIVER BELOW OLD CAMP CREEK","1954-2020","BC","08ND012","Flow and Level","51°40'07"" N","118°35'46"" W","934",0.0619743899612512,0,59,FALSE
"GRANBY RIVER AT GRAND FORKS","1914-2021","BC","08NN002","Flow and Level","49°02'35"" N","118°26'25"" W","2,060",0,0,60,FALSE
"GREATA CREEK NEAR THE MOUTH","1970-2021","BC","08NM173","Flow and Level","49°47'40"" N","119°51'07"" W","40.7",0,1,51,FALSE
"GUICHON CREEK ABOVE TUNKWA LAKE DIVERSION","1967-2020","BC","08LG056","Flow and Level","50°36'28"" N","120°54'39"" W","78.2",0,0,51,FALSE
"HARPER CREEK NEAR THE MOUTH","1973-2021","BC","08LB076","Flow and Level","51°21'15"" N","119°52'53"" W","166",2.11005390128751e-05,0,49,FALSE
"HARRIS CREEK NEAR LAKE COWICHAN","1997-2022","BC","08HA070","Flow and Level","48°43'09"" N","124°13'33"" W","28",0,0,25,FALSE
"HARRISON RIVER NEAR HARRISON HOT SPRINGS","1951-2020","BC","08MG013","Flow","49°18'01"" N","121°49'46"" W","7,890",0.0793986220302923,0,69,FALSE
"HEDLEY CREEK NEAR THE MOUTH","1973-2021","BC","08NL050","Flow and Level","49°21'32"" N","120°04'21"" W","388",0,0,48,FALSE
"HIDDEN CREEK NEAR THE MOUTH","1973-2021","BC","08NE114","Flow and Level","49°14'04"" N","117°14'21"" W","56.7",0,0,49,FALSE
"HIRSCH CREEK NEAR THE MOUTH","1966-2022","BC","08FF002","Flow and Level","54°03'50"" N","128°36'09"" W","353",0.00907409615777377,0,57,FALSE
"HOMATHKO RIVER AT INLET TO TATLAYOKO LAKE","1968-2022","BC","08GD008","Flow and Level","51°40'23"" N","124°24'26"" W","486",0,0,42,FALSE
"HOMATHKO RIVER AT THE MOUTH","1957-2022","BC","08GD004","Flow and Level","50°59'10"" N","124°55'07"" W","5,680",0.20940076368088,0,64,FALSE
"HONNA RIVER NEAR THE MOUTH","1985-2020","BC","08OA004","Flow and Level","53°15'09"" N","132°08'16"" W","45.3",0,0,35,FALSE
"HORSEFLY RIVER ABOVE MCKINLEY CREEK","1955-2021","BC","08KH010","Flow and Level","52°17'29"" N","121°04'01"" W","790",0,0,60,FALSE
"HOSMER CREEK ABOVE DIVERSIONS","1981-2021","BC","08NK026","Flow and Level","49°35'06"" N","114°57'24"" W","6.4",0,0,41,FALSE
"HOWELL CREEK ABOVE CABIN CREEK","1977-2022","BC","08NP003","Flow and Level","49°05'41"" N","114°32'09"" W","145",0,0,23,FALSE
"HUMPHRIES CREEK NEAR TROUT LAKE","1998-2021","BC","08NH138","Flow and Level","50°38'10"" N","117°32'41"" W","8.84",0.0371786828107133,0,24,FALSE
"HURLEY RIVER BELOW LONE GOAT CREEK","1996-2020","BC","08ME027","Flow and Level","50°43'51"" N","122°56'31"" W","312",0.0851071180774587,0,25,FALSE
"ICY CREEK NEAR THE MOUTH","1998-2022","BC","08GE003","Flow and Level","51°13'39"" N","125°40'17"" W","23",0.40817145589689,0,25,FALSE
"ILLECILLEWAET RIVER AT GREELEY","1963-2021","BC","08ND013","Flow and Level","51°00'45"" N","118°05'06"" W","1,150",0.0617155298710006,0,58,FALSE
"INONOAKLIN CREEK ABOVE VALLEY CREEK","1971-2022","BC","08NE110","Flow and Level","49°53'49"" N","118°11'23"" W","298",0,0,48,FALSE
"ISKUT RIVER BELOW JOHNSON RIVER","1959-2021","BC","08CG001","Flow and Level","56°44'03"" N","131°40'08"" W","9,500",0.132955637417258,0,63,FALSE
"KANAKA CREEK NEAR WEBSTER CORNERS","1960-2021","BC","08MH076","Flow and Level","49°12'25"" N","122°32'11"" W","47.7",0,0,60,FALSE
"KASLO RIVER BELOW KEMP CREEK","1914-2022","BC","08NH005","Flow and Level","49°54'27"" N","116°57'12"" W","442",0.00566359633417474,0,65,FALSE
"KEEN CREEK BELOW KYAWATS CREEK","1973-2022","BC","08NH132","Flow and Level","49°52'21"" N","117°07'19"" W","92.3",0.0218626104380166,0,49,FALSE
"KELLY CREEK NEAR STEWART","1997-2021","BC","08DA012","Flow and Level","56°17'33"" N","129°13'46"" W","8.64",0,0,25,FALSE
"KEMANO RIVER ABOVE POWERHOUSE TAILRACE","1971-2021","BC","08FE003","Flow and Level","53°33'48"" N","127°57'08"" W","556",0.131582171226154,0,50,FALSE
"KETTLE RIVER NEAR FERRY","1928-2018","BC","08NN013","Flow","48°58'53"" N","118°45'55"" W","5,700",0,0,90,FALSE
"KETTLE RIVER NEAR LAURIER","1929-2018","BC","08NN012","Flow","48°59'04"" N","118°12'55"" W","9,930",0,0,89,FALSE
"KICKING HORSE RIVER AT GOLDEN","1911-2022","BC","08NA006","Flow and Level","51°18'04"" N","116°58'19"" W","1,850",0.0430283148301172,0,57,FALSE
"KIRBYVILLE CREEK NEAR THE MOUTH","1973-2005","BC","08ND019","Flow","51°38'22"" N","118°40'14"" W","112",0.0336463081820604,0,33,FALSE
"KISPIOX RIVER NEAR HAZELTON","1963-2022","BC","08EB004","Flow and Level","55°26'01"" N","127°42'58"" W","1,880",0.00229882608843166,0,57,FALSE
"KITIMAT RIVER BELOW HIRSCH CREEK","1964-2022","BC","08FF001","Flow and Level","54°02'55"" N","128°41'25"" W","1,990",0.0250465480937044,0,58,FALSE
"KLASKISH RIVER NEAR KLASKINO INLET","1998-2022","BC","08HE009","Flow and Level","50°17'24"" N","127°41'52"" W","33.3",0,0,25,FALSE
"KLINAKLINI RIVER EAST CHANNEL (MAIN) NEAR THE MOUTH","1977-2022","BC","08GE002","Flow and Level","51°08'41"" N","125°35'39"" W","5,780",0.187419014840645,0,44,FALSE
"KOKSILAH RIVER AT COWICHAN STATION","1914-2022","BC","08HA003","Flow and Level","48°43'40"" N","123°40'14"" W","209",0,0,65,FALSE
"KOOTENAY RIVER AT FORT STEELE","1963-2022","BC","08NG065","Flow and Level","49°36'43"" N","115°38'07"" W","11,500",0.00261179867235597,0,59,FALSE
"KOOTENAY RIVER AT KOOTENAY CROSSING","1939-2022","BC","08NF001","Flow and Level","50°53'13"" N","116°02'45"" W","416",0,0,78,FALSE
"KSEDIN TRIBUTARY NO. 2 CREEK NEAR NEW AIYANSH","1997-2017","BC","08DB014","Flow and Level","55°01'05"" N","129°20'40"" W","18",0,0,21,FALSE
"KUSKANAX CREEK NEAR NAKUSP","1914-2022","BC","08NE006","Flow and Level","50°16'58"" N","11°74'44"" W","330",8.34391491770105e-05,0,61,FALSE
"LARDEAU RIVER AT MARBLEHEAD","1917-2022","BC","08NH007","Flow and Level","50°15'46"" N","116°58'05"" W","1,640",0.0101933740321833,0,74,FALSE
"LAVENTIE CREEK NEAR THE MOUTH","1976-2021","BC","08JA015","Flow and Level","53°39'07"" N","127°32'15"" W","86.5",0.0890610796845518,0,45,FALSE
"LEMON CREEK ABOVE SOUTH LEMON CREEK","1973-2021","BC","08NJ160","Flow and Level","49°41'49"" N","117°26'45"" W","181",0,0,49,FALSE
"LILLOOET RIVER NEAR PEMBERTON","1914-2020","BC","08MG005","Flow and Level","50°20'09"" N","122°48'00"" W","2,100",0.192581896945494,0,99,FALSE
"LINE CREEK AT THE MOUTH","1971-2022","BC","08NK022","Flow and Level","49°53'29"" N","114°50'00"" W","138",0,0,52,FALSE
"LINGFIELD CREEK NEAR THE MOUTH","1974-2021","BC","08MA006","Flow and Level","51°40'25"" N","124°08'43"" W","98.8",0,0,47,FALSE
"LITTLE SWIFT RIVER AT THE MOUTH","1971-2022","BC","08KE024","Flow and Level","52°54'53"" N","121°46'02"" W","127",0,0,50,FALSE
"LITTLE WEDEENE RIVER BELOW BOWBYES CREEK","1966-2022","BC","08FF003","Flow and Level","54°08'11"" N","128°41'24"" W","180",0.00499742306113205,0,57,FALSE
"LOST HORSE CREEK NEAR CHRISTIAN VALLEY","1998-2022","BC","08NN028","Flow and Level","49°21'56"" N","118°50'57"" W","28.5",0,1,25,FALSE
"MAMQUAM RIVER ABOVE RING CREEK","1990-2020","BC","08GA075","Flow and Level","49°43'33"" N","123°06'07"" W","284",0.0256773618647842,0,27,FALSE
"MATHER CREEK BELOW HOULE CREEK","1972-2021","BC","08NG076","Flow and Level","49°42'49"" N","115°53'48"" W","135",0,0,50,FALSE
"MCGREGOR RIVER AT LOWER CANYON","1959-2022","BC","08KB003","Flow and Level","54°13'52"" N","121°40'07"" W","4,780",0.0372555057097555,0,63,FALSE
"MCKALE RIVER NEAR 940 M CONTOUR","1971-2021","BC","08KA009","Flow and Level","53°26'38"" N","120°13'12"" W","253",0.00014348276659319,0,51,FALSE
"MOFFAT CREEK NEAR HORSEFLY","1964-2022","BC","08KH019","Flow and Level","52°18'56"" N","121°24'30"" W","548",0,0,56,FALSE
"MORICE RIVER NEAR HOUSTON","1961-2022","BC","08ED002","Flow and Level","54°07'00"" N","127°25'35"" W","1,900",0.0710171579190209,0,61,FALSE
"MORKILL RIVER BELOW HELLROARING CREEK","1998-2021","BC","08KA013","Flow and Level","53°40'54"" N","120°35'29"" W","1,260",7.30007158568539e-07,0,24,FALSE
"MOYIE RIVER ABOVE NEGRO CREEK","1964-2018","BC","08NH120","Flow and Level","49°25'19"" N","115°56'28"" W","239",0,0,54,FALSE
"MOYIE RIVER AT EASTPORT","1915-2018","BC","08NH006","Flow","48°59'57"" N","116°10'47"" W","1,480",0,0,90,FALSE
"MULLER CREEK NEAR THE MOUTH","1977-2022","BC","08KB006","Flow and Level","54°17'48"" N","120°58'38"" W","103",0.00826637371872597,0,43,FALSE
"NAHATLATCH RIVER BELOW TACHEWANA CREEK","1973-2021","BC","08MF065","Flow and Level","49°57'13"" N","121°51'46"" W","712",0.0227350305097933,0,47,FALSE
"NANIKA RIVER AT OUTLET OF KIDPRICE LAKE","1950-2022","BC","08ED001","Flow and Level","53°55'49"" N","127°27'06"" W","732",0.0536746406399398,0,53,FALSE
"NASS RIVER ABOVE SHUMAL CREEK","1929-2022","BC","08DB001","Flow and Level","55°15'44"" N","129°05'06"" W","18,400",0.0686687951685092,0,85,FALSE
"NAUTLEY RIVER NEAR FORT FRASER","1950-2021","BC","08JB003","Flow and Level","54°05'06"" N","124°36'03"" W","6,030",0.00065399795103587,0,69,FALSE
"NIMPKISH RIVER ABOVE WOSS RIVER","1990-2022","BC","08HF005","Flow and Level","50°12'53"" N","126°36'38"" W","783",0.000941473082294674,0,33,FALSE
"NORTH ALOUETTE RIVER AT 232ND STREET, MAPLE RIDGE","1911-2021","BC","08MH006","Flow and Level","49°14'33"" N","122°34'48"" W","37.3",0,0,64,FALSE
"NORTH THOMPSON RIVER AT BIRCH ISLAND","1960-2021","BC","08LB047","Flow and Level","51°36'06"" N","119°54'51"" W","4,490",0.0457186687999624,0,62,FALSE
"NORTH THOMPSON RIVER AT MCLURE","1958-2022","BC","08LB064","Flow and Level","51°02'27"" N","120°14'25"" W","19,600",0.0209934256944408,0,64,FALSE
"OYSTER RIVER BELOW WOODHUS CREEK","1973-2022","BC","08HD011","Flow and Level","49°53'40"" N","125°14'30"" W","302",0.00213472345990246,0,47,FALSE
"PALLANT CREEK NEAR QUEEN CHARLOTTE","1962-2020","BC","08OB002","Flow and Level","53°03'26"" N","132°03'04"" W","76.7",0,0,49,FALSE
"PASAYTEN RIVER ABOVE CALCITE CREEK","1975-2021","BC","08NL069","Flow and Level","49°05'56"" N","120°34'45"" W","566",0,0,47,FALSE
"PENNASK CREEK NEAR QUILCHENA","1920-2021","BC","08LG016","Flow and Level","49°57'53"" N","120°08'05"" W","87.6",0,0,54,FALSE
"PREMIER CREEK NEAR QUEEN CHARLOTTE","1971-2020","BC","08OA003","Flow and Level","53°15'30"" N","132°04'30"" W","",0,0,45,FALSE
"PUGH CREEK NEAR NAHWITTI LAKE","1998-2022","BC","08HF012","Flow and Level","50°44'04"" N","127°52'56"" W","22.3",0,0,24,FALSE
"QUESNEL RIVER AT LIKELY","1924-2022","BC","08KH001","Flow and Level","52°36'57"" N","121°34'20"" W","5,970",0.0177484796971137,0,95,FALSE
"QUESNEL RIVER NEAR QUESNEL","1939-2021","BC","08KH006","Flow and Level","52°50'35"" N","122°13'31"" W","11,500",0.0172852603419387,0,83,FALSE
"REDFISH CREEK NEAR HARROP","1967-2021","BC","08NJ061","Flow and Level","49°37'21"" N","117°03'20"" W","27.2",0,0,49,FALSE
"RENEGADE CREEK NEAR KITIMAT","1997-2022","BC","08FF006","Flow and Level","53°56'56"" N","128°44'15"" W","3.19",0,0,26,FALSE
"RENFREW CREEK NEAR PORT RENFREW","1997-2022","BC","08HA069","Flow and Level","48°38'12"" N","124°17'30"" W","8.12",0,0,25,FALSE
"ROBERTS CREEK AT ROBERTS CREEK","1959-2022","BC","08GA047","Flow and Level","49°25'15"" N","123°38'24"" W","32.6",0,0,62,FALSE
"SALLOOMT RIVER NEAR HAGENSBORG","1965-2021","BC","08FB004","Flow and Level","52°25'28"" N","126°31'15"" W","159",0.0319726820609461,0,54,FALSE
"SALMO RIVER NEAR SALMO","1949-2022","BC","08NE074","Flow and Level","49°02'49"" N","117°17'39"" W","1,240",0,0,74,FALSE
"SALMON RIVER ABOVE CAMPBELL LAKE DIVERSION","1981-2018","BC","08HD015","Flow and Level","50°05'25"" N","125°40'41"" W","268",0,0,37,FALSE
