"","NameNom","StationNum","PCIC_R2","PCIC_R2Aug","PCIC_R2Sep","PCIC_R2Oct","PCIC_RMSE","PCIC_KGE","PCIC_NSE","PCIC_KGE_sqrt","PCIC_NSE_log"
"61","BAKER CREEK AT QUESNEL","08KE016",0.15231223700497,0.0958826016833195,0.103359718651064,0.252766548834858,0.868536789634159,-0.157422998823378,-0.320066431719745,0.0559237491528961,-0.329474083445522
"62","TASEKO RIVER AT OUTLET OF TASEKO LAKES","08MA003",0.239432089071683,0.141714620954376,0.446627425161172,0.239432089071683,4.85213696693218,0.430082487473352,-0.269410907386102,0.449489849978819,-0.216938226713606
"66","CHILLIWACK RIVER AT VEDDER CROSSING","08MH001",0.304619169061529,0.479108770254536,0.448250146618659,0.443059435347413,9.66772943846084,0.301289962728178,-0.300341047932349,0.473667383972674,-0.895512969883559
"68","BARRIERE RIVER AT THE MOUTH","08LB020",0.693867386364868,0.714693559006831,0.695959130033661,0.732593613619339,0.839597487270228,0.545936808773422,0.643330381634534,0.538153447156412,0.571665705770456
"69","BEAVER RIVER NEAR THE MOUTH","08NB019",0.513206077920933,0.200129634367099,0.541515218631306,0.506342055398212,5.32647995597566,0.218464643549734,-1.6242534262129,0.411925386323556,-0.602766931705358
"70","ILLECILLEWAET RIVER AT GREELEY","08ND013",0.642626803328698,0.724548459310518,0.67117071049963,0.680623200503955,4.47855267108379,0.726114974508457,0.246624533454082,0.777567157245473,-0.140349422279576
"72","ASHNOLA RIVER NEAR KEREMEOS","08NL004",0.333858258378869,0.437122567898665,0.304957540472114,0.306614239186536,0.619784601703851,0.350575641897255,0.322262767612094,0.372691880185773,0.296745187155372
"73","BIG CREEK ABOVE GROUNDHOG CREEK","08MB006",0.0336981978317104,0.136757694164292,0.0325590996449331,0.0320767102383702,1.12231434971962,0.0926890693118145,-1.36573029036628,0.152289207027524,-1.01063454767161
"74","EAGLE RIVER NEAR MALAKWA","08LE024",0.585387045938774,0.598068781220479,0.568589971924687,0.656164073139153,6.20015971148524,0.492563923255458,-1.26058348199429,0.479433936728199,-7.29276634457487
"76","SEYMOUR RIVER NEAR SEYMOUR ARM","08LE027",0.666650787309058,0.590927987453149,0.674630519537959,0.722433791488423,5.20862085062975,0.498465194840038,-1.18105531007312,0.452982838574457,-8.09522246118196
"77","HORSEFLY RIVER ABOVE MCKINLEY CREEK","08KH010",0.700422877073455,0.693687667326797,0.690377276747965,0.667853082381031,2.3292652860835,0.53943588845189,0.305910664356335,0.67992941971086,0.285050812605368
"79","SPIUS CREEK NEAR CANFORD","08LG008",0.278307890447616,0.69454177783829,0.346608411364515,0.317781047644451,0.853570150671483,-0.140908918507807,-7.19861521470791,0.255310777964137,-3.21490265779389
"80","COQUIHALLA RIVER ABOVE ALEXANDER CREEK","08MF068",0.585421510192586,0.609753012716088,0.41282164498766,0.662854921030823,6.10781988836483,-1.70542397878312,-21.9218094390385,-0.482003642734368,-6.92894604072751
"82","NAHATLATCH RIVER BELOW TACHEWANA CREEK","08MF065",0.625525952823743,0.769592357939433,0.550510916132972,0.663022684838623,3.23812975227269,0.503290587600208,0.0102918958297634,0.462393885696612,-0.54778584828252
"83","BRIDGE RIVER ABOVE DOWNTON LAKE","08ME028",0.440961975240052,0.0203894368841186,0.202960533969013,0.440961975240052,7.18243587921157,0.22735202370182,-2.79044368066886,0.542688908591868,-1.23907092451176
"85","BARRIERE RIVER BELOW SPRAGUE CREEK","08LB069",0.739398053726018,0.757282205383085,0.734754595764094,0.825180587953935,0.678394749229432,0.575156618298448,0.626808938842374,0.576432485178686,0.594840437454571
"89","YALAKOM RIVER ABOVE ORE CREEK","08ME025",0.314910740740644,0.173155972451029,0.129388627442976,0.327337369585418,3.44041424607769,-1.63701623902208,-70.5951983075546,-0.279410754018044,-25.2042957475806
"94","MOFFAT CREEK NEAR HORSEFLY","08KH019",0.578168236158488,0.617326078601457,0.388985652452268,0.632191777046075,0.4267021891726,0.0899360745876667,-0.0624589173278227,0.180963120790673,-0.842813190138114
"102","DORE RIVER NEAR MCBRIDE","08KA001",0.416499048068282,0.180538361706372,0.200690158439505,0.452962372320914,4.24390400392832,0.0685399822746459,-7.86375495217515,0.310256511355354,-44.7544923414289
"110","DRIFTWOOD RIVER ABOVE KASTBERG CREEK","08JD006",0.544769248115105,0.490191953447408,0.624865732695252,0.624275381817215,2.64621824088718,-0.240493471749231,-7.6526096285184,0.447453456437939,-3.44335653809629
